Play Area: 2.1m x 3.4m, 2.077445
24 courses available, 2.08309
collide*(3.4658, 1.3015, 0.0007)*CollisionTracker_RH*(0.2187, -0.0387, -0.0511) *(0.9825, -0.8357, -0.0273)*(3.4186, 1.3937, 0.0430)*FlagZY*(3.6000, 1.3000, 0.0000), 2791.333
Finish Line Tagged, 2791.339
Subject navigating course: False, 2791.344
Loaded course_1, 2812.548
Config: 
{	arrowLuminance: 30 lx
	obstacleLuminance: 30 lx
	buttonLuminance: 30 lx
	footLuminance: 30 lx
	playAreaWidth: 2.1 m
	playAreaDepth: 3.4 m
	subjectHeight: 1.3 m
	hangingObstacleHeight: 1.3 m
	arrowHeight: 0.4
	smallObstacleRadius: 0.0195 m
	medObstacleRadius: 0.039 m
	bigObstacleRadius: 0.07799999 m
	lowHeight: 0.325 m
	medHeight: 0.65 m
	highHeight: 0.91 m
	Red arrows: True
}, 2812.553
Subject navigating course: False, 2812.567
Subject navigating course: True, 2820.646
Off course, 2865.914
Back on course, 2866.191
Off course, 2866.501
Back on course, 2866.813
collide*(1.2315, 0.1495, 0.0993)*CollisionTracker_RF*(0.1575, -0.9915, -0.2583) *(1.9421, 8.2412, -0.8684)*(1.1935, 0.1838, 0.1777)*StepOverObstacle*(1.2000, 0.0650, 0.0000), 2868.777
Off course, 2870.578
Back on course, 2870.746
collide*(0.2225, 0.6508, 0.7652)*CollisionTracker_LF*(0.5594, 0.6002, 1.7518) *(3.4823, -7.5216, -7.7990)*(0.2713, 0.7046, 0.6666)*ObstacleRightMedNormObstacleMedNormObstacle*(0.2000, 0.6500, 0.8000), 2884.491
collide*(0.5913, 0.2947, 0.3733)*CollisionTracker_RF*(0.0944, 0.3438, 0.7106) *(-0.1443, 4.9808, 18.2036)*(0.5475, 0.2341, 0.3789)*ObstacleLeftLowNormObstacleLowNormObstacle*(0.6000, 0.3250, 0.4000), 2890.701
collide*(1.6182, 0.3101, 1.3972)*CollisionTracker_RF*(0.2825, 0.8981, -0.4118) *(-7.9794, 12.8988, -6.6867)*(1.6693, 0.2177, 1.3741)*ObstacleFrontLowSmallObstacleLowSmallObstacle*(1.6000, 0.3250, 1.4000), 2904.106
collide*(1.5963, 0.3289, 1.4007)*CollisionTracker_RF*(0.2589, 1.2925, -0.5882) *(4.2636, 6.9942, -2.7874)*(1.6757, 0.2752, 1.3478)*ObstacleFrontLowSmallObstacleLowSmallObstacle*(1.6000, 0.3250, 1.4000), 2904.139
collide*(1.7870, 0.3478, 1.2127)*CollisionTracker_RF*(0.5905, 1.7734, -0.9371) *(5.6815, 2.2545, -3.4330)*(1.7247, 0.4228, 1.2701)*ObstacleRightLowSmallObstacleLowSmallObstacle*(1.8000, 0.3250, 1.2000), 2904.217
Off course, 2904.341
Back on course, 2904.929
collide*(2.4486, 0.1759, 1.5720)*CollisionTracker_RF*(-0.1146, -0.6600, 0.1705) *(-1.7739, -0.6485, -0.8917)*(2.5131, 0.2550, 1.5232)*StepOverObstacle*(2.4000, 0.0975, 1.6000), 2905.305
collide*(3.4918, 1.3219, 1.6213)*CollisionTracker_LH*(0.4964, -0.0234, -0.0877) *(-7.2355, 1.1130, 0.0434)*(3.4147, 1.4117, 1.5932)*FlagZY*(3.6000, 1.3000, 1.6000), 2908.637
Finish Line Tagged, 2908.644
Subject navigating course: False, 2908.649
Loaded course_8, 3019.311
Config: 
{	arrowLuminance: 30.01 lx
	obstacleLuminance: 30.01 lx
	buttonLuminance: 30.01 lx
	footLuminance: 30.01 lx
	playAreaWidth: 2.1 m
	playAreaDepth: 3.4 m
	subjectHeight: 1.3 m
	hangingObstacleHeight: 1.3 m
	arrowHeight: 0.4
	smallObstacleRadius: 0.0195 m
	medObstacleRadius: 0.039 m
	bigObstacleRadius: 0.07799999 m
	lowHeight: 0.325 m
	medHeight: 0.65 m
	highHeight: 0.91 m
	Red arrows: True
}, 3019.316
Subject navigating course: False, 3019.331
Subject navigating course: True, 3032.62
Off course, 3033.551
Back on course, 3033.564
Off course, 3044.612
Back on course, 3045.256
Off course, 3052.343
Back on course, 3056.097
collide*(2.4591, 0.2597, 1.3831)*CollisionTracker_RF*(-0.4002, 0.2789, 0.5084) *(1.7658, 0.7948, 4.1985)*(2.4732, 0.1764, 1.4247)*ObstacleBackLowBigObstacleLowBigObstacle*(2.4000, 0.3250, 1.4000), 3056.595
Off course, 3059.084
Back on course, 3059.96
Off course, 3060.238
Back on course, 3062.148
Off course, 3071.478
Back on course, 3074.565
Off course, 3074.776
Back on course, 3075.065
Off course, 3075.354
Back on course, 3076.965
Off course, 3077.031
Back on course, 3077.853
Off course, 3077.975
collide*(0.7476, 1.3101, 0.1172)*CollisionTracker_RH*(-0.4295, 0.2375, -0.6713) *(1.3021, -3.1516, -0.1774)*(0.7489, 1.4106, 0.1709)*FlagZY*(0.8000, 1.3000, 0.0000), 3078.007
Finish Line Tagged, 3078.013
Subject navigating course: False, 3078.019
Loaded course_3, 3122.513
Config: 
{	arrowLuminance: 40.01 lx
	obstacleLuminance: 40.01 lx
	buttonLuminance: 40.01 lx
	footLuminance: 40.01 lx
	playAreaWidth: 2.1 m
	playAreaDepth: 3.4 m
	subjectHeight: 1.3 m
	hangingObstacleHeight: 1.3 m
	arrowHeight: 0.4
	smallObstacleRadius: 0.0195 m
	medObstacleRadius: 0.039 m
	bigObstacleRadius: 0.07799999 m
	lowHeight: 0.325 m
	medHeight: 0.65 m
	highHeight: 0.91 m
	Red arrows: True
}, 3122.52
Subject navigating course: False, 3122.535
Enable eye: Left, 3130.768
Enable eye: Neither, 3136.519
Enable eye: Left, 3138.929
Enable eye: Right, 3150.913
Enable eye: Both, 3167.927
Subject navigating course: True, 3176.901
Off course, 3177.51
Back on course, 3178.476
Off course, 3181.519
Back on course, 3181.719
Off course, 3185.473
Back on course, 3185.539
Off course, 3186.884
Back on course, 3187.205
Off course, 3188.395
Back on course, 3188.75
Off course, 3197.364
Back on course, 3208.911
Off course, 3212.339
Back on course, 3212.583
collide*(1.1796, 0.1281, 1.6665)*CollisionTracker_RF*(0.0023, -0.3858, 0.0704) *(-1.5318, 2.5390, -2.8311)*(1.0879, 0.2086, 1.6774)*StepOverObstacle*(1.2000, 0.0650, 1.6000), 3213.106
Off course, 3214.438
Back on course, 3214.827
collide*(1.1524, 0.0832, 1.6687)*CollisionTracker_RF*(0.0155, -0.0051, 0.0705) *(0.9718, 0.5704, 3.2827)*(1.0564, 0.1141, 1.6724)*StepOverObstacle*(1.2000, 0.0650, 1.6000), 3215.192
Off course, 3215.904
collide*(0.8161, 0.2930, 1.4118)*CollisionTracker_LF*(-0.2372, 0.8913, 0.1628) *(4.8947, 10.0168, 0.1180)*(0.8279, 0.2303, 1.3854)*ObstacleFrontLowNormObstacleLowNormObstacle*(0.8000, 0.3250, 1.4000), 3216.503
Back on course, 3216.538
collide*(0.5615, 0.3356, 1.1703)*CollisionTracker_LF*(0.1313, -0.5827, 0.0723) *(-1.8093, 0.0341, 1.2710)*(0.4626, 0.3402, 1.1147)*ObstacleLeftLowNormObstacleLowNormObstacle*(0.6000, 0.3250, 1.2000), 3217.679
Off course, 3224.71
Back on course, 3225.133
collide*(-0.0008, 0.6364, 0.6026)*CollisionTracker_RH*(0.1893, -0.4176, 0.0552) *(-1.6354, -0.0407, 0.1662)*(0.0882, 0.6797, 0.5449)*ObstacleBackMedNormObstacleMedNormObstacle*(0.0000, 0.6500, 0.6000), 3226.597
Off course, 3226.91
Back on course, 3226.955
collide*(0.3668, 0.3369, 0.2640)*CollisionTracker_RF*(4.2301, 4.0748, -4.9865) *(-66.8629, -85.0150, 80.9146)*(0.2975, 0.3715, 0.3588)*ObstacleFrontLowBigObstacleLowBigObstacle*(0.4000, 0.3250, 0.2000), 3228.698
collide*(1.4084, 0.3040, 0.3970)*CollisionTracker_LF*(0.9000, 0.1623, -0.2523) *(-1.9160, 0.2282, 0.5220)*(1.3500, 0.2221, 0.4272)*ObstacleLeftLowSmallObstacleLowSmallObstacle*(1.4000, 0.3250, 0.4000), 3233.296
Off course, 3234.996
Back on course, 3236.184
Off course, 3237.705
collide*(2.4331, 0.1575, -0.0556)*CollisionTracker_RF*(-0.2806, -0.4211, -0.0727) *(1.0830, 1.0560, 0.1823)*(2.5238, 0.2387, -0.0689)*StepOverObstacle*(2.4000, 0.0975, 0.0000), 3238.927
Back on course, 3238.983
Off course, 3240.071
collide*(2.5718, 0.3454, 0.3940)*CollisionTracker_LF*(1.2764, -1.1197, -0.2629) *(-0.6230, -0.1486, -5.5433)*(2.4944, 0.4255, 0.4085)*ObstacleLeftLowNormObstacleLowNormObstacle*(2.6000, 0.3250, 0.4000), 3240.515
Back on course, 3240.827
collide*(2.6133, 0.1356, -0.0228)*CollisionTracker_RF*(0.1560, 0.1112, -0.0849) *(3.4194, 1.9876, -0.6609)*(2.5211, 0.1372, -0.1034)*Foot*(2.7053, 0.0916, 0.0235), 3242.069
collide*(2.6090, 0.1197, -0.0270)*CollisionTracker_LF*(0.9122, 0.0353, -0.7912) *(101.5859, 8.7776, -60.7011)*(2.7053, 0.0916, 0.0235)*Foot*(2.5204, 0.1391, -0.1038), 3242.074
Off course, 3242.504
collide*(3.4831, 1.3218, -0.0066)*CollisionTracker_RH*(0.4090, -0.0050, -0.1271) *(-1.4542, 1.1637, -1.5738)*(3.4160, 1.4081, 0.0425)*FlagZY*(3.6000, 1.3000, 0.0000), 3242.535
Finish Line Tagged, 3242.541
Subject navigating course: False, 3242.547
